FID,COMTY_NAME,CERT,Shape_Leng,Shape_Area,location,cases,case_rate,deaths,death_rate,Date,Shape__Area,Shape__Length
1,GRANADA HILLS,yes,89564.6859031,426412801.094,GRANADA HILLS,226,388.38,11,18.9,2020/05/19,58185140.9179688,33094.5021254443
2,PORTER RANCH,yes,73616.9513499,226737095.965,PORTER RANCH,72,202.32,4,11.24,2020/05/19,30931729.6679688,27183.5524628711
3,LAKEVIEW TERRACE,yes,75477.956189,144847138.594,LAKEVIEW TERRACE,89,677.68,2,15.23,2020/05/19,19758129.6328125,27863.4584491107
4,MISSION HILLS,yes,50728.5098497,106158634.444,MISSION HILLS,122,505.72,5,20.73,2020/05/19,14477571.9726563,18746.3950930888
5,ANGELES NATIONAL FOREST,yes,92240.8375421,145856538.549,ANGELES NATIONAL FOREST,0,0,0,0,2020/05/19,19894525.0546875,34046.5440552859
6,PACOIMA,yes,72215.5334812,181870919.208,PACOIMA,531,689.8,11,14.29,2020/05/19,24801272.2226563,26664.9888384567
7,SUNLAND,yes,91881.137808,168360574.206,SUNLAND,120,588,14,68.6,2020/05/19,22957282.65625,33901.6007733897
8,CHATSWORTH,yes,74278.4198822,310138171.398,CHATSWORTH,156,420.93,21,56.66,2020/05/19,42283190.5546875,27415.3012516732
9,TUJUNGA,yes,56099.097745,136873621.908,TUJUNGA,100,359.58,8,28.77,2020/05/19,18659485.0273438,20722.3314264495
10,SHADOW HILLS,yes,48326.5622887,85185771.7362,SHADOW HILLS,10,225.12,0,0,2020/05/19,11613585.8242188,17838.5703246142
11,ARLETA,yes,42528.8580739,79945904.2866,ARLETA,204,593.54,3,8.73,2020/05/19,10895986.703125,15707.8634051511
12,NORTHRIDGE,yes,82907.2060589,280972641.566,NORTHRIDGE,251,359.61,25,35.82,2020/05/19,38290669.1289063,30597.0139647908
13,NORTH HILLS,yes,57890.3428321,146981261.478,NORTH HILLS,321,521.32,9,14.62,2020/05/19,20030909.9101563,21366.2873906641
14,SUN VALLEY,yes,139517.177079,417593172.73,SUN VALLEY,236,449.67,5,9.53,2020/05/19,56897661.8789063,51454.0444275666
15,PANORAMA CITY,yes,52117.5448174,104541908.624,PANORAMA CITY,568,754.82,23,30.56,2020/05/19,14242533.3710938,19243.2366528152
16,WEST HILLS,yes,87892.3480073,268218694.393,WEST HILLS,113,278.7,5,12.33,2020/05/19,36529453.0742188,32428.5670048389
17,WINNETKA,yes,52165.9859327,122407957.695,WINNETKA,240,463.45,2,3.86,2020/05/19,16670879.7851563,19269.5931952587
18,CANOGA PARK,yes,51184.0984244,122881959.363,CANOGA PARK,428,655.55,19,29.1,2020/05/19,16734971.0585938,18904.4267320406
19,NORTH HOLLYWOOD,yes,101418.12208,329565691.001,NORTH HOLLYWOOD,565,373.13,19,12.55,2020/05/19,44861432.2148438,37427.5825182957
20,VAN NUYS,yes,99146.2514871,209186329.639,VAN NUYS,552,592.31,25,26.83,2020/05/19,28482356.0976563,36591.1341619295
21,RESEDA,yes,70781.8609913,176482029.188,RESEDA,399,520.77,17,22.19,2020/05/19,24029162.8046875,26116.9534135489
22,LAKE BALBOA,yes,77884.0500186,154600226.278,LAKE BALBOA,156,369.62,4,9.48,2020/05/19,21046510.828125,28755.8659397113
23,WOODLAND HILLS,yes,101409.193391,414751298.045,WOODLAND HILLS,146,214.53,11,16.16,2020/05/19,56427068.8164063,37388.6761599502
24,ENCINO,yes,79573.5980172,321544708.546,ENCINO,115,254.58,11,24.35,2020/05/19,43732626.4257813,29355.5451929559
25,TARZANA,yes,59738.470789,200774937.826,TARZANA,108,349.79,5,16.19,2020/05/19,27308064.9296875,22043.3907237602
26,SHERMAN OAKS,yes,102611.109505,302904835.624,SHERMAN OAKS,201,230.36,9,10.31,2020/05/19,41195577.7226563,37847.5844351018
27,VALLEY VILLAGE,yes,31239.6586857,52695868.1092,VALLEY VILLAGE,179,724.11,8,32.36,2020/05/19,7168739.86328125,11515.5694851027
28,TOLUCA TERRACE,Y,6258.51925655,2368120.33747,TOLUCA TERRACE,4,306.28,0,0,2020/05/19,322181.8203125,2307.43117440776
29,LOS FELIZ, ,83136.014468,229297437.397,LOS FELIZ,43,199,1,4.63,2020/05/19,31168280.7617188,30660.0139091683
30,TOLUCA WOODS,Y,12479.7361211,5423090.57061,TOLUCA WOODS,3,161.46,0,0,2020/05/19,737712.15625,4601.28650664955
31,STUDIO CITY,yes,79519.2708433,136224030.749,STUDIO CITY,67,298.57,4,17.83,2020/05/19,18520174.8320313,29320.2983574221
32,TOLUCA LAKE,yes,22524.6110502,28513065.3315,TOLUCA LAKE,16,183.82,0,0,2020/05/19,3877681.69140625,8304.79947913193
33,ATWATER VILLAGE, ,56592.345854,59804672.252,ATWATER VILLAGE,41,279.56,2,13.64,2020/05/19,8127629.0078125,20878.7015658792
34,HOLLYWOOD HILLS, ,77904.6982152,240652764.106,HOLLYWOOD HILLS,76,258.2,5,16.99,2020/05/19,32707741.9726563,28724.0230525776
35,EAGLE ROCK,yes,61429.2831318,129458088.776,EAGLE ROCK,141,356.16,8,20.21,2020/05/19,17599468.125,22646.0639905595
36,GLASSELL PARK,yes,49989.0443981,86073582.4413,GLASSELL PARK,153,484.12,5,15.82,2020/05/19,11696674.0742188,18425.9234046478
37,BEVERLY CREST,yes,112251.492704,237216906.927,BEVERLY CREST,36,287.43,2,15.97,2020/05/19,32231968.4609375,41379.5865175826
38,PACIFIC PALISADES,yes,139755.642029,433120276.643,PACIFIC PALISADES,45,211.36,3,14.09,2020/05/19,58793777.5078125,51517.7643305691
39,BRENTWOOD,yes,98768.6213114,251510714.06,BRENTWOOD,74,239.06,1,3.23,2020/05/19,34151235.125,36428.0157038704
40,BEL AIR,yes,78225.3502753,189562831.31,BEL AIR,32,379.64,0,0,2020/05/19,25748310.1914063,28844.333711692
41,PALISADES HIGHLANDS, ,77130.1472161,211544860.143,PALISADES HIGHLANDS,3,78,0,0,2020/05/19,28729225.1171875,28437.8797149137
42,MANDEVILLE CANYON, ,75458.4378693,164135345.506,MANDEVILLE CANYON,1,32.01,0,0,2020/05/19,22292330.328125,27839.1152918279
43,HIGHLAND PARK,yes,60026.2644326,81637141.3566,HIGHLAND PARK,145,299.64,1,2.07,2020/05/19,11092208.140625,22134.7189340382
44,HOLLYWOOD,yes,79825.8010653,121806059.967,HOLLYWOOD,231,338.44,5,7.33,2020/05/19,16545381.8242188,29400.1352935727
45,MT. WASHINGTON,yes,42965.6426011,65523928.9661,MT. WASHINGTON,70,289.92,3,12.42,2020/05/19,8900261.84375,15838.318115891
46,SILVERLAKE, ,66382.7373582,106574030.533,SILVERLAKE,154,349.34,10,22.68,2020/05/19,14474850.21875,24466.996136861
47,ELYSIAN VALLEY, ,41584.3559231,35595339.6638,ELYSIAN VALLEY,38,373.61,0,0,2020/05/19,4834150.1796875,15328.8225743818
48,THAI TOWN, ,10625.6825239,6169146.6207,THAI TOWN,25,254.87,0,0,2020/05/19,838016.33203125,3916.39693610216
49,LINCOLN HEIGHTS,yes,59940.4516926,89781645.9125,LINCOLN HEIGHTS,183,561.4,13,39.88,2020/05/19,12189906.0976563,22096.7940712671
50,EL SERENO,yes,55189.3437351,107169905.159,EL SERENO,137,327.69,15,35.88,2020/05/19,14550834.0625,20343.4116924127
51,EAST HOLLYWOOD, ,22836.2130292,30599981.4818,EAST HOLLYWOOD,190,648.75,32,109.26,2020/05/19,4155734.10546875,8416.24889545088
52,LITTLE ARMENIA, ,10443.9032865,6813643.18241,LITTLE ARMENIA,167,2081,28,348.91,2020/05/19,925399.703125,3848.83526423576
53,ECHO PARK, ,30983.2353192,34059171.2109,ECHO PARK,40,280.58,0,0,2020/05/19,4624379.43359375,11425.3228864854
54,MELROSE, ,83856.843302,124909805.855,MELROSE,460,592.05,36,46.33,2020/05/19,16959992.1953125,30874.55115134
55,ELYSIAN PARK, ,28944.4012833,36501652.1697,ELYSIAN PARK,13,227.59,0,0,2020/05/19,4955444.84765625,10667.3744974612
56,TEMPLE-BEAUDRY, ,20920.365554,16542098.0453,TEMPLE-BEAUDRY,237,600.27,10,25.33,2020/05/19,2245783.5546875,7708.10145824367
57,TEMPLE-BEAUDRY, ,29450.8712881,20434838.3179,TEMPLE-BEAUDRY,237,600.27,10,25.33,2020/05/19,2773304.95703125,10843.6429227495
58,WESTWOOD,yes,51016.1811463,102759969.152,WESTWOOD,60,110.89,5,9.24,2020/05/19,13947013.1679688,18791.3301216424
59,HANCOCK PARK, ,36798.8764493,55555881.2479,HANCOCK PARK,71,416.69,2,11.74,2020/05/19,7540979.6015625,13551.4864898991
60,HISTORIC FILIPINOTOWN,yes,21059.7469803,17094713.9821,HISTORIC FILIPINOTOWN,97,699.35,5,36.05,2020/05/19,2320459.609375,7754.16951748894
61,CARTHAY, ,27378.2907801,27757419.1827,CARTHAY,71,494.33,7,48.74,2020/05/19,3767809.19921875,10081.1832234995
62,WILSHIRE CENTER, ,39543.5666349,35959758.5072,WILSHIRE CENTER,181,360.77,14,27.91,2020/05/19,4880897.5703125,14570.0722399986
63,PARK LA BREA, ,16543.8264728,13459436.9155,PARK LA BREA,16,117.82,1,7.36,2020/05/19,1826926.3046875,6094.5264552206
64,UNIVERSITY HILLS,yes,17416.7542576,16184171.7408,UNIVERSITY HILLS,9,262.47,1,29.16,2020/05/19,2196674.1484375,6416.14178955151
65,ANGELINO HEIGHTS, ,11358.901405,5086158.17178,ANGELINO HEIGHTS,13,519.58,0,0,2020/05/19,690342.1171875,4188.87489150768
66,MIRACLE MILE,yes,39099.7104234,33571980.8131,MIRACLE MILE,39,216.85,4,22.24,2020/05/19,4555788.58203125,14393.689293399
67,WESTLAKE,yes,25445.3405571,32261541.284,WESTLAKE,505,850.81,59,99.4,2020/05/19,4377754.76171875,9368.79684368452
68,CHINATOWN,yes,14302.6091352,10914285.258,CHINATOWN,14,174.54,1,12.47,2020/05/19,1481171.08984375,5269.51023146818
69,KOREATOWN,yes,28431.5002987,40187179.5014,KOREATOWN,210,406.24,14,27.08,2020/05/19,5452833.31640625,10465.7745725183
70,CENTURY CITY,yes,24103.1368105,32485123.3554,CENTURY CITY,34,265.79,0,0,2020/05/19,4407599.96875,8878.1080483614
71,SOUTH CARTHAY, ,17877.0707175,14386542.4021,SOUTH CARTHAY,28,264.28,0,0,2020/05/19,1952177.95703125,6582.00225014315
72,COUNTRY CLUB PARK, ,23013.4233451,24759665.6122,COUNTRY CLUB PARK,79,521.35,17,112.19,2020/05/19,3359513.77734375,8474.28042184688
73,MID-CITY, ,29564.321088,30570514.0369,MID-CITY,44,292.75,2,13.31,2020/05/19,4147510.06640625,10880.5950387004
74,CHEVIOT HILLS,yes,33811.6752986,47875339.7759,CHEVIOT HILLS,19,207.17,1,10.9,2020/05/19,6493954.23828125,12455.744785076
75,BEVERLYWOOD, ,32869.6016419,31737507.73,BEVERLYWOOD,34,258.1,0,0,2020/05/19,4305353.84375,12111.9406453307
76,CRESTVIEW, ,21361.741998,21376801.2471,CRESTVIEW,78,686.14,10,87.97,2020/05/19,2900202.54296875,7863.68767074418
77,PICO-UNION,yes,27511.0713724,37208167.7693,PICO-UNION,430,1027.68,45,107.55,2020/05/19,5047611.90625,10129.7659211352
78,LITTLE TOKYO,yes,11664.9527483,6286183.13771,LITTLE TOKYO,11,351.1,1,31.92,2020/05/19,852800.546875,4299.22640097664
79,WEST LOS ANGELES, ,36739.2514519,61773495.3135,WEST LOS ANGELES,66,175.36,3,7.97,2020/05/19,8379144.890625,13525.9176083251
80,VICTORIA PARK, ,15968.962691,11167318.0447,VICTORIA PARK,46,547.68,2,23.81,2020/05/19,1514878.90625,5876.9270176588
81,HARVARD HEIGHTS, ,21243.2545291,21355822.9774,HARVARD HEIGHTS,98,543.39,10,55.45,2020/05/19,2896956.7265625,7815.18668372446
82,LAFAYETTE SQUARE, ,11792.383539,7428376.86412,LAFAYETTE SQUARE,15,329.02,0,0,2020/05/19,1007666.109375,4340.46993215363
83,CADILLAC-CORNING, ,10618.9960704,6620027.05502,CADILLAC-CORNING,26,365.12,0,0,2020/05/19,897991.6953125,3910.14190742481
84,ST ELMO VILLAGE, ,8692.25329963,4200717.42855,ST ELMO VILLAGE,37,807.16,3,65.45,2020/05/19,569820.26953125,3201.49732939436
85,CLOVERDALE/COCHRAN, ,23087.3907268,26344948.7595,CLOVERDALE/COCHRAN,52,357.31,1,6.87,2020/05/19,3573294.46484375,8497.33805979553
86,RANCHO PARK,yes,22366.9193508,23457011.1142,RANCHO PARK,12,182.93,0,0,2020/05/19,3181398.9296875,8235.56435094442
87,FAIRCREST HEIGHTS, ,16543.9996637,13206615.9434,FAIRCREST HEIGHTS,4,111.11,1,27.78,2020/05/19,1791284.7109375,6093.39889883646
88,REYNIER VILLAGE, ,14774.8394437,10005786.6893,REYNIER VILLAGE,10,236.52,0,0,2020/05/19,1357063.06640625,5438.65634399767
89,WEST ADAMS,yes,36691.2665484,41503423.2811,WEST ADAMS,167,604.42,14,50.67,2020/05/19,5628947.875,13493.0753599832
90,WELLINGTON SQUARE, ,13134.62972,8688491.46965,WELLINGTON SQUARE,17,345.88,0,0,2020/05/19,1178387.38671875,4836.59523239766
91,LONGWOOD, ,11185.0853735,7238514.20584,LONGWOOD,17,394.98,0,0,2020/05/19,981739.52734375,4118.04671043093
92,UNIVERSITY PARK, ,29653.7584997,41825677.5331,UNIVERSITY PARK,133,484.41,1,3.64,2020/05/19,5671629.21875,10914.1819931891
93,REGENT SQUARE, ,10436.0640263,5307139.23823,REGENT SQUARE,3,107.91,0,0,2020/05/19,719735.078125,3841.21290162081
94,MAR VISTA,yes,50520.8960629,97600117.1467,MAR VISTA,72,169.53,4,9.42,2020/05/19,13230013.2890625,18600.2588180105
95,ADAMS-NORMANDIE, ,13229.1910681,10427640.4108,ADAMS-NORMANDIE,37,451.11,2,24.38,2020/05/19,1414040.29296875,4869.28484453087
96,PALMS,yes,38707.1219246,49146441.6337,PALMS,171,389.73,19,43.3,2020/05/19,6663597.015625,14246.9659347707
97,CRENSHAW DISTRICT,yes,26051.7293897,33233216.8219,CRENSHAW DISTRICT,64,462.8,2,14.46,2020/05/19,4505926.1796875,9596.04331492536
98,ALSACE, ,19230.0880573,16324695.6721,ALSACE,42,337.48,0,0,2020/05/19,2213707.12109375,7072.85524633774
99,EXPOSITION, ,13735.5176321,9716981.47497,EXPOSITION,6,180.4,0,0,2020/05/19,1317584.32421875,5059.33759650618
100,EXPOSITION PARK, ,39842.9083566,70669196.3877,EXPOSITION PARK,203,451.94,11,24.49,2020/05/19,9580693.14453125,14658.7294712162
101,JEFFERSON PARK, ,14248.7652259,12502475.0563,JEFFERSON PARK,29,359.22,1,12.39,2020/05/19,1695201.26171875,5248.08790588759
102,CENTRAL,yes,32464.8388493,42653277.9786,CENTRAL,241,618.08,9,23.08,2020/05/19,5782235.7265625,11949.5418666592
103,BALDWIN HILLS,yes,54062.3538759,72471319.9307,BALDWIN HILLS,120,385.54,7,22.49,2020/05/19,9824086.30078125,19900.4105363918
104,LEIMERT PARK,yes,28521.7793615,37025259.1124,LEIMERT PARK,46,301.94,2,13.13,2020/05/19,5018034.78515625,10505.4535950099
105,VERNON CENTRAL, ,40253.5070928,63745613.7719,VERNON CENTRAL,387,744.26,7,13.46,2020/05/19,8638355.71484375,14821.3946244036
106,WEST VERNON, ,51127.2388366,70717942.6642,WEST VERNON,343,639.4,13,24.23,2020/05/19,9583048.4140625,18815.4345317636
107,SOUTH PARK, ,27812.8824739,40272283.545,SOUTH PARK,223,587.45,6,15.81,2020/05/19,5457278.69921875,10241.8136399657
108,VENICE,yes,42487.4367832,77365656.5986,VENICE,60,177.07,2,5.9,2020/05/19,10482155.6953125,15635.067337808
109,DEL REY,yes,44901.1444683,65056174.1909,DEL REY,63,210.45,3,10.02,2020/05/19,8813664.37109375,16524.7246286933
110,VERMONT SQUARE, ,14247.9891508,12464816.7283,VERMONT SQUARE,69,901.14,2,26.12,2020/05/19,1689092.83203125,5243.49945985987
111,HYDE PARK, ,38453.657366,58282033.6572,HYDE PARK,112,392.42,2,7.01,2020/05/19,7894674.46875,14157.244607959
112,HYDE PARK, ,10307.121585,1920946.17371,HYDE PARK,112,392.42,2,7.01,2020/05/19,260213.43359375,3793.9402438639
113,PLAYA VISTA, ,38808.2010587,38198628.6997,PLAYA VISTA,22,200.97,0,0,2020/05/19,5173797.765625,14278.8859334631
114,FLORENCE-FIRESTONE, ,34531.8735943,70624286.1531,FLORENCE-FIRESTONE,263,554.33,9,18.97,2020/05/19,9564578.30078125,12714.6391308427
115,HARVARD PARK, ,34413.7998157,62620642.102,HARVARD PARK,213,561.49,2,5.27,2020/05/19,8482086.625,12654.3784892757
116,WESTCHESTER, ,115126.335809,359230016.259,WESTCHESTER,84,162.78,7,13.57,2020/05/19,48624700.0195313,42351.3298435082
117,MARINA PENINSULA, ,17719.2044901,10162597.2237,MARINA PENINSULA,9,206.42,0,0,2020/05/19,1376244.48828125,6523.62155023338
118,PLAYA DEL REY, ,28610.7023918,18978789.3932,PLAYA DEL REY,2,62.58,0,0,2020/05/19,2569350.80859375,10526.1681969565
119,VERMONT KNOLLS, ,26864.296763,31417368.125,VERMONT KNOLLS,108,627.91,1,5.81,2020/05/19,4254199.01953125,9881.32037643
120,MANCHESTER SQUARE, ,18622.4685377,21250865.4565,MANCHESTER SQUARE,18,210.87,0,0,2020/05/19,2877470.3515625,6854.84899980013
121,VERMONT VISTA, ,30925.3989435,51077275.6077,VERMONT VISTA,233,565.73,4,9.71,2020/05/19,6913927.03515625,11383.7556990319
122,GREEN MEADOWS, ,23931.6689816,34117649.2309,GREEN MEADOWS,117,544.06,2,9.3,2020/05/19,4617890.578125,8806.6669728253
123,GRAMERCY PLACE, ,26306.7455158,31593783.1129,GRAMERCY PLACE,51,473.8,2,18.58,2020/05/19,4276335.1953125,9682.67830737259
124,WATTS,yes,35531.7880924,56253062.7208,WATTS,176,412.43,6,14.06,2020/05/19,7612083.48046875,13071.3925594521
125,FIGUEROA PARK SQUARE, ,19131.8089662,18891834.8279,FIGUEROA PARK SQUARE,28,321.06,0,0,2020/05/19,2555966.3125,7043.98819567208
126,CENTURY PALMS/COVE, ,31249.864195,58653988.875,CENTURY PALMS/COVE,162,479.77,2,5.92,2020/05/19,7935577.6484375,11491.0711372773
127,HARBOR GATEWAY,yes,114051.615367,140485563.013,HARBOR GATEWAY,104,238.53,3,6.88,2020/05/19,18977018.8632813,41974.8699455594
128,WILMINGTON,yes,125282.464126,212113189.938,WILMINGTON,156,276.17,2,3.54,2020/05/19,28596729.328125,46028.6032355151
129,HARBOR CITY,yes,70151.4724096,141800340.203,HARBOR CITY,65,223.6,4,13.76,2020/05/19,19115385.3554688,25771.1483104959
130,LITTLE BANGLADESH,yes,15828.7081789,13915649.7771,LITTLE BANGLADESH,104,366.93,2,7.06,2020/05/19,1888617.0625,5826.91952789859
131,VALLEY GLEN,yes,31796.9271206,63082497.4344,VALLEY GLEN,109,363.14,2,6.66,2020/05/19,8585677.09765625,11730.5239707226
132,RESEDA RANCH,yes,18708.7315689,14513752.6926,RESEDA RANCH,29,625.54,0,0,2020/05/19,1976855.6171875,6902.33896757667
133,HARBOR PINES,yes,10876.8104413,6269908.06545,HARBOR PINES,8,332.09,0,0,2020/05/19,845258.8671875,3991.75024523689
134,SYCAMORE SQUARE,yes,6644.15195776,2623157.81391,SYCAMORE SQUARE,1,154.56,0,0,2020/05/19,355971.84765625,2447.86536517227
135,BROOKSIDE,yes,10335.5434463,5858064.39628,BROOKSIDE,0,0,0,0,2020/05/19,794948.15234375,3805.23801237291
136,VIEW HEIGHTS,Yes,9976.48640597,6366350.33974,VIEW HEIGHTS,8,216.57,2,54.14,2020/05/19,862412.26953125,3672.72757862406
