sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Los Angeles County,2020-02-15,1,0,13,-1,-1,0
Los Angeles County,2020-02-16,4,-1,27,-1,0,-1
Los Angeles County,2020-02-17,7,0,30,-11,-32,7
Los Angeles County,2020-02-18,-1,0,11,2,2,0
Los Angeles County,2020-02-19,-1,-1,13,1,2,0
Los Angeles County,2020-02-20,1,0,11,2,2,-1
Los Angeles County,2020-02-21,1,0,7,0,2,0
Los Angeles County,2020-02-22,-1,-1,-13,-5,1,1
Los Angeles County,2020-02-23,4,1,13,0,2,0
Los Angeles County,2020-02-24,1,-1,8,2,4,-1
Los Angeles County,2020-02-25,2,1,13,3,3,-1
Los Angeles County,2020-02-26,3,2,11,2,3,-1
Los Angeles County,2020-02-27,3,2,14,3,2,-1
Los Angeles County,2020-02-28,4,4,10,2,3,-1
Los Angeles County,2020-02-29,3,4,11,0,2,-1
Los Angeles County,2020-03-01,4,3,-5,-3,1,0
Los Angeles County,2020-03-02,5,5,8,1,4,-1
Los Angeles County,2020-03-03,8,7,32,2,3,-1
Los Angeles County,2020-03-04,4,6,9,-1,2,0
Los Angeles County,2020-03-05,4,7,9,0,2,0
Los Angeles County,2020-03-06,3,6,7,-2,2,0
Los Angeles County,2020-03-07,1,6,3,-4,2,0
Los Angeles County,2020-03-08,3,4,16,-4,1,0
Los Angeles County,2020-03-09,3,7,6,-4,3,0
Los Angeles County,2020-03-10,-3,3,-29,-13,-2,3
Los Angeles County,2020-03-11,2,11,5,-6,0,1
Los Angeles County,2020-03-12,-8,12,-35,-19,-3,4
Los Angeles County,2020-03-13,-5,37,-37,-21,-7,6
Los Angeles County,2020-03-14,-14,27,-47,-23,-7,7
Los Angeles County,2020-03-15,-16,12,-22,-21,-9,6
Los Angeles County,2020-03-16,-19,12,-40,-29,-22,11
Los Angeles County,2020-03-17,-24,8,-21,-30,-29,14
Los Angeles County,2020-03-18,-28,3,-12,-33,-33,16
Los Angeles County,2020-03-19,-32,3,-30,-39,-35,18
Los Angeles County,2020-03-20,-40,-5,-29,-44,-41,22
Los Angeles County,2020-03-21,-48,-13,-28,-46,-34,18
Los Angeles County,2020-03-22,-52,-26,-36,-54,-38,16
Los Angeles County,2020-03-23,-42,-19,-32,-49,-47,22
Los Angeles County,2020-03-24,-43,-20,-34,-50,-49,23
Los Angeles County,2020-03-25,-43,-20,-34,-50,-49,23
Los Angeles County,2020-03-26,-43,-20,-35,-51,-50,24
Los Angeles County,2020-03-27,-45,-19,-34,-51,-49,25
Los Angeles County,2020-03-28,-50,-21,-52,-52,-39,20
Los Angeles County,2020-03-29,-51,-27,-48,-54,-41,17
Los Angeles County,2020-03-30,-42,-23,-34,-52,-51,22
Los Angeles County,2020-03-31,-42,-22,-38,-50,-51,23
Los Angeles County,2020-04-01,-41,-18,-34,-49,-52,23
Los Angeles County,2020-04-02,-43,-19,-39,-52,-52,25
Los Angeles County,2020-04-03,-43,-15,-38,-51,-51,25
Los Angeles County,2020-04-04,-50,-20,-54,-51,-41,20
Los Angeles County,2020-04-05,-53,-27,-59,-57,-43,17
Los Angeles County,2020-04-06,-49,-27,-58,-59,-54,25
Los Angeles County,2020-04-07,-51,-30,-58,-58,-54,26
Los Angeles County,2020-04-08,-49,-27,-51,-57,-55,26
Los Angeles County,2020-04-09,-55,-34,-69,-65,-57,29
Los Angeles County,2020-04-10,-49,-22,-55,-58,-57,29
Los Angeles County,2020-04-11,-51,-19,-54,-52,-43,20
Los Angeles County,2020-04-12,-64,-38,-69,-60,-46,18
Los Angeles County,2020-04-13,-47,-28,-47,-54,-51,23
Los Angeles County,2020-04-14,-45,-25,-38,-51,-51,24
Los Angeles County,2020-04-15,-47,-21,-36,-50,-51,24
Los Angeles County,2020-04-16,-55,-20,-38,-51,-51,24
Los Angeles County,2020-04-17,-56,-19,-42,-52,-50,25
Los Angeles County,2020-04-18,-59,-21,-56,-50,-38,19
Los Angeles County,2020-04-19,-60,-25,-50,-53,-39,16
Los Angeles County,2020-04-20,-54,-22,-38,-50,-49,22
Los Angeles County,2020-04-21,-54,-21,-35,-51,-50,23
Los Angeles County,2020-04-22,-54,-20,-33,-51,-50,23
Los Angeles County,2020-04-23,-54,-19,-35,-51,-51,24
Los Angeles County,2020-04-24,-54,-16,-37,-51,-49,24
Los Angeles County,2020-04-25,-57,-16,-48,-48,-37,17
Los Angeles County,2020-04-26,-57,-21,-45,-52,-39,15
Los Angeles County,2020-04-27,-52,-19,-32,-49,-48,21
Los Angeles County,2020-04-28,-52,-18,-32,-48,-49,14
Los Angeles County,2020-04-29,-50,-19,-34,-49,-49,22
Los Angeles County,2020-04-30,-48,-16,-33,-48,-50,22
Los Angeles County,2020-05-01,-48,-12,-30,-46,-48,23
Los Angeles County,2020-05-02,-51,-11,-41,-43,-35,16
Los Angeles County,2020-05-03,-51,-17,-35,-47,-34,13
Los Angeles County,2020-05-04,-46,-15,-26,-46,-46,19
Los Angeles County,2020-05-05,-46,-11,-25,-45,-47,20
Los Angeles County,2020-05-06,-47,-14,-26,-47,-48,21
Los Angeles County,2020-05-07,-46,-12,-26,-47,-48,21
Los Angeles County,2020-05-08,-46,-8,-23,-45,-46,21
Los Angeles County,2020-05-09,-47,1,-32,-39,-32,14
Los Angeles County,2020-05-10,-48,-4,-30,-40,-31,10
Los Angeles County,2020-05-11,-46,-18,-20,-46,-45,19
Los Angeles County,2020-05-12,-46,-14,-21,-45,-46,20
Los Angeles County,2020-05-13,-45,-14,-16,-44,-46,20
